
The following have been reloaded with a version change:
  1) openmpi/2.0.2 => openmpi/4.0.1

-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

py-tensorflow/1.9.0_py27:
    Warning: this module requires a GPU, it won't work on CPU nodes.

-------------------------------------------------------------------------------


The following have been reloaded with a version change:
  1) cuda/10.1.168 => cuda/9.0.176


The following have been reloaded with a version change:
  1) openmpi/4.0.1 => openmpi/2.1.1

-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

py-scipystack/1.0_py27:
    The SciPy Stack module is deprecated. Please use those individual
    modules instead: py-scipy, py-numpy, py-matplotlib, py-pandas, py-sympy

-------------------------------------------------------------------------------

RuntimeError: module compiled against API version 0xc but this version of numpy is 0xa
RuntimeError: module compiled against API version 0xc but this version of numpy is 0xa
2019-12-23 15:25:43.995314: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-23 15:25:48.460954: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: Tesla V100-PCIE-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:3f:00.0
totalMemory: 31.75GiB freeMemory: 31.44GiB
2019-12-23 15:25:48.460998: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1471] Adding visible gpu devices: 0
2019-12-23 15:26:00.826747: I tensorflow/core/common_runtime/gpu/gpu_device.cc:952] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-12-23 15:26:00.826793: I tensorflow/core/common_runtime/gpu/gpu_device.cc:958]      0 
2019-12-23 15:26:00.826800: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   N 
2019-12-23 15:26:00.826940: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1084] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 30509 MB memory) -> physical GPU (device: 0, name: Tesla V100-PCIE-32GB, pci bus id: 0000:3f:00.0, compute capability: 7.0)
False
Starting epoch 0
Iteration 0, loss = 26.9077
Om: 79.16%, s8: 93.07% accuracy
RMSE: 0.2391, 0.8048
Iteration 10, loss = 1.5706
Iteration 20, loss = 0.3545
Iteration 30, loss = 0.2632
Iteration 40, loss = 0.1144
Iteration 50, loss = 0.1894
Iteration 60, loss = 0.1181
Iteration 70, loss = 0.1355
Iteration 80, loss = 0.1261
Iteration 90, loss = 0.1831
Iteration 100, loss = 0.1600
Iteration 110, loss = 0.1473
Iteration 120, loss = 0.1400
Iteration 130, loss = 0.1496
Iteration 140, loss = 0.1662
Iteration 150, loss = 0.2468
Iteration 160, loss = 0.1501
Iteration 170, loss = 0.1411
Iteration 180, loss = 0.1661
Iteration 190, loss = 0.2289
Iteration 200, loss = 0.1908
Iteration 210, loss = 0.1766
Iteration 220, loss = 0.1142
Iteration 230, loss = 0.1652
Iteration 240, loss = 0.1727
Iteration 250, loss = 0.1466
Iteration 260, loss = 0.1906
Iteration 270, loss = 0.1768
Iteration 280, loss = 0.1838
Iteration 290, loss = 0.1185
Iteration 300, loss = 0.1506
Iteration 310, loss = 0.1501
Iteration 320, loss = 0.1443
Iteration 330, loss = 0.1408
Iteration 340, loss = 0.1363
Iteration 350, loss = 0.1854
